day,d,shadow,jobs_csv,save_csv,dispatch,gamma,tau,plus_gamma,plus_tau,seed,timestamp_column,export_npz,with_opt,opt_method,print_matches,return_details,tie_breaker,ad_duals,ad_resolution,ad_resolutions,ad_mapping
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma0_9_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.9,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma0_9_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.9,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma0_9_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.9,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma0_9_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.9,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma0_9_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.9,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,1,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,1,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,naive,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_naive_dispatchrbatch_gamma1_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,1,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_1_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.1,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_2_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.2,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_3_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.3,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_4_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.4,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_5_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.5,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_6_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.6,1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_1_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.1,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_2_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.2,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_3_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.3,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_4_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.4,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_5_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.5,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_6_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.6,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_7_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.7,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_8_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.8,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau0_9_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,0.9,,,,,,,,,,,data/average_duals_area6,,,
7,150,pb,data/meituan_area6_lunchtime_plat10301330_day7.csv,results/shadow_sweep_d150/day7_d150_pb_dispatchrbatch_gamma0_7_tau1_ad_dualsdata_average_duals_area6.csv,rbatch,0.7,1,,,,,,,,,,,data/average_duals_area6,,,
